"delivery_id","total_cbm","delivery_date","metro_name","city","zip","population","lat","lng"
"28466",0.78648,2022-01-25,"Los Angeles, CA",Los Angeles,"90001",59832.0,33.97398,-118.24955
"32246",0.493039,2022-02-08,"Los Angeles, CA",Los Angeles,"90005",39732.0,34.05912,-118.30654
"28028",0.248724,2022-01-21,"Los Angeles, CA",Los Angeles,"90005",39732.0,34.05912,-118.30654
"33756",2.34578,2022-02-11,"Los Angeles, CA",Los Angeles,"90005",39732.0,34.05912,-118.30654
"25714",2.047446,2022-01-12,"Los Angeles, CA",Los Angeles,"90005",39732.0,34.05912,-118.30654
"25450",1.69912,2022-01-11,"Los Angeles, CA",Los Angeles,"90005",39732.0,34.05912,-118.30654
"31515",0.4,2022-02-08,"Los Angeles, CA",Los Angeles,"90007",42433.0,34.02809,-118.28489
"25107",0.5329309,2022-01-31,"Los Angeles, CA",Los Angeles,"90011",111165.0,34.00714,-118.25874
"25442",0.7622745,2022-01-11,"Los Angeles, CA",Los Angeles,"90013",12559.0,34.04481,-118.24033
"36871",0.300762,2022-03-01,"Los Angeles, CA",Los Angeles,"90013",12559.0,34.04481,-118.24033
"35045",0.448546,2022-02-17,"Los Angeles, CA",Los Angeles,"90013",12559.0,34.04481,-118.24033
"24991",0.5329309,2022-01-10,"Los Angeles, CA",Los Angeles,"90013",12559.0,34.04481,-118.24033
"28726",0.5472,2022-01-27,"Los Angeles, CA",Los Angeles,"90015",22651.0,34.03939,-118.26645
"37738",1.69912,2022-03-04,"Los Angeles, CA",Los Angeles,"90015",22651.0,34.03939,-118.26645
"33970",0.532753,2022-02-14,"Los Angeles, CA",Los Angeles,"90015",22651.0,34.03939,-118.26645
"35493",0.45276,2022-02-22,"Los Angeles, CA",Los Angeles,"90015",22651.0,34.03939,-118.26645
"29558",0.629578125,2022-01-28,"Los Angeles, CA",Los Angeles,"90015",22651.0,34.03939,-118.26645
"34781",2.902146,2022-02-17,"Los Angeles, CA",Los Angeles,"90015",22651.0,34.03939,-118.26645
"29209",0.5472,2022-01-28,"Los Angeles, CA",Los Angeles,"90015",22651.0,34.03939,-118.26645
"27333",1.507846,2022-01-20,"Los Angeles, CA",Los Angeles,"90015",22651.0,34.03939,-118.26645
"35700",0.571144,2022-02-23,"Los Angeles, CA",Los Angeles,"90017",27723.0,34.05291,-118.2643
"29366",0.5472,2022-01-28,"Los Angeles, CA",Los Angeles,"90017",27723.0,34.05291,-118.2643
"24704",1.9634719999999999,2022-01-24,"Los Angeles, CA",Los Angeles,"90017",27723.0,34.05291,-118.2643
"37681",1.075604,2022-03-04,"Los Angeles, CA",Los Angeles,"90017",27723.0,34.05291,-118.2643
"34204",1.507846,2022-02-15,"Los Angeles, CA",Los Angeles,"90017",27723.0,34.05291,-118.2643
"02838",0.6018309,2022-01-14,"Los Angeles, CA",Los Angeles,"90017",27723.0,34.05291,-118.2643
"35455",1.0972325,2022-02-18,"Los Angeles, CA",Los Angeles,"90019",64534.0,34.04864,-118.33868
"27133",2.34578,2022-01-20,"Los Angeles, CA",Los Angeles,"90019",64534.0,34.04864,-118.33868
"31321",1.075604,2022-02-04,"Los Angeles, CA",Los Angeles,"90019",64534.0,34.04864,-118.33868
"26777",0.56496,2022-01-18,"Los Angeles, CA",Los Angeles,"90019",64534.0,34.04864,-118.33868
"33578",0.5329309,2022-02-11,"Los Angeles, CA",Los Angeles,"90021",2945.0,34.02931,-118.23873
"30379",2.0407769,2022-02-02,"Los Angeles, CA",Los Angeles,"90021",2945.0,34.02931,-118.23873
"28692",1.467576,2022-01-27,"Los Angeles, CA",Los Angeles,"90023",46680.0,34.02276,-118.19989
"35722",1.770334,2022-02-23,"Los Angeles, CA",Los Angeles,"90025",46883.0,34.04544,-118.44586
"32480",0.57900375,2022-02-09,"Los Angeles, CA",Los Angeles,"90025",46883.0,34.04544,-118.44586
"29824",2.219184,2022-02-03,"Los Angeles, CA",Los Angeles,"90025",46883.0,34.04544,-118.44586
"33344",0.820736,2022-02-15,"Los Angeles, CA",Los Angeles,"90025",46883.0,34.04544,-118.44586
"29696",0.45694,2022-02-14,"Los Angeles, CA",Los Angeles,"90025",46883.0,34.04544,-118.44586
"26985",1.610325,2022-01-19,"Los Angeles, CA",Los Angeles,"90025",46883.0,34.04544,-118.44586
"25497",1.08527325,2022-01-12,"Los Angeles, CA",Los Angeles,"90025",46883.0,34.04544,-118.44586
"26695",0.48,2022-02-08,"Los Angeles, CA",Los Angeles,"90025",46883.0,34.04544,-118.44586
"34550",1.0972325,2022-02-16,"Los Angeles, CA",Los Angeles,"90025",46883.0,34.04544,-118.44586
"33800",1.41522,2022-02-14,"Los Angeles, CA",Los Angeles,"90025",46883.0,34.04544,-118.44586
"33807",0.7622745,2022-02-14,"Los Angeles, CA",Los Angeles,"90025",46883.0,34.04544,-118.44586
"35351",2.815306,2022-02-18,"Los Angeles, CA",Los Angeles,"90025",46883.0,34.04544,-118.44586
"30509",1.423872,2022-02-02,"Los Angeles, CA",Los Angeles,"90025",46883.0,34.04544,-118.44586
"27782",0.858735,2022-01-21,"Los Angeles, CA",Los Angeles,"90025",46883.0,34.04544,-118.44586
"26067",0.977563125,2022-01-14,"Los Angeles, CA",Los Angeles,"90025",46883.0,34.04544,-118.44586
"25311",1.5974995,2022-01-11,"Los Angeles, CA",Los Angeles,"90025",46883.0,34.04544,-118.44586
"36255",1.577123,2022-02-24,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"35739",0.248724,2022-02-23,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"30108",1.9561439999999999,2022-02-04,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"32658",0.5472,2022-02-08,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"34385",0.469721424,2022-02-16,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"32768",0.5472,2022-02-09,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"32025",0.187704,2022-02-08,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"30071",0.187704,2022-02-01,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"34388",0.48,2022-02-16,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"36614",2.237532,2022-03-01,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"02624",0.5472,2022-02-23,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"28394",2.519981,2022-01-31,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"28815",0.5472,2022-01-26,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"32836",0.5396,2022-02-10,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"09325",0.187704,2022-01-27,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"34034",1.197468,2022-02-14,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"32897",1.610325,2022-02-10,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"30173",1.507846,2022-02-01,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"23851",2.237532,2022-01-19,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"23397",0.36332425,2022-01-10,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"24723",0.367821888,2022-01-17,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"26411",3.543199,2022-01-18,"Los Angeles, CA",Los Angeles,"90027",44770.0,34.12521,-118.29057
"36851",0.5472,2022-03-01,"Los Angeles, CA",Los Angeles,"90029",36668.0,34.08984,-118.29471
"31690",0.4,2022-02-07,"Los Angeles, CA",Los Angeles,"90029",36668.0,34.08984,-118.29471
"34045",0.532753,2022-02-14,"Los Angeles, CA",Los Angeles,"90029",36668.0,34.08984,-118.29471
"27568",0.248724,2022-01-27,"Los Angeles, CA",Los Angeles,"90031",39916.0,34.08022,-118.21073
"37039",0.5329309,2022-03-02,"Los Angeles, CA",Los Angeles,"90035",27272.0,34.05182,-118.38351
"34382",0.407067,2022-02-16,"Los Angeles, CA",Los Angeles,"90035",27272.0,34.05182,-118.38351
"32412",1.5974995,2022-02-09,"Los Angeles, CA",Los Angeles,"90035",27272.0,34.05182,-118.38351
"34430",1.41522,2022-02-16,"Los Angeles, CA",Los Angeles,"90035",27272.0,34.05182,-118.38351
"25366",0.986078,2022-01-18,"Los Angeles, CA",Los Angeles,"90035",27272.0,34.05182,-118.38351
"28770",0.5472,2022-01-27,"Los Angeles, CA",Los Angeles,"90035",27272.0,34.05182,-118.38351
"30417",3.543199,2022-02-16,"Los Angeles, CA",Los Angeles,"90035",27272.0,34.05182,-118.38351
"27698",1.023178008,2022-01-20,"Los Angeles, CA",Los Angeles,"90035",27272.0,34.05182,-118.38351
"28067",0.320131,2022-01-24,"Los Angeles, CA",Los Angeles,"90035",27272.0,34.05182,-118.38351
"28731",0.5472,2022-01-26,"Los Angeles, CA",Los Angeles,"90035",27272.0,34.05182,-118.38351
"31286",0.56496,2022-02-04,"Los Angeles, CA",Los Angeles,"90039",29510.0,34.1118,-118.26001
"30210",0.248724,2022-02-01,"Los Angeles, CA",Los Angeles,"90039",29510.0,34.1118,-118.26001
"26847",1.610325,2022-01-19,"Los Angeles, CA",Los Angeles,"90039",29510.0,34.1118,-118.26001
"27415",0.248724,2022-01-21,"Los Angeles, CA",Los Angeles,"90039",29510.0,34.1118,-118.26001
"25401",1.5860980000000002,2022-01-17,"Los Angeles, CA",Los Angeles,"90039",29510.0,34.1118,-118.26001
"34647",1.6341976200000001,2022-02-16,"Los Angeles, CA",Los Angeles,"90039",29510.0,34.1118,-118.26001
"30255",0.571144,2022-02-04,"Los Angeles, CA",Los Angeles,"90039",29510.0,34.1118,-118.26001
"35006",0.8281007499999999,2022-02-17,"Los Angeles, CA",Los Angeles,"90039",29510.0,34.1118,-118.26001
"23076",0.187704,2022-01-27,"Los Angeles, CA",Los Angeles,"90039",29510.0,34.1118,-118.26001
"29623",1.69912,2022-01-28,"Los Angeles, CA",Los Angeles,"90041",29090.0,34.13765,-118.20762
"32792",0.57900375,2022-02-09,"Los Angeles, CA",Los Angeles,"90041",29090.0,34.13765,-118.20762
"24839",0.9701835,2022-01-10,"Los Angeles, CA",Los Angeles,"90041",29090.0,34.13765,-118.20762
"29774",1.69912,2022-01-31,"Los Angeles, CA",Los Angeles,"90041",29090.0,34.13765,-118.20762
"28823",0.57900375,2022-01-28,"Los Angeles, CA",Los Angeles,"90041",29090.0,34.13765,-118.20762
"27388",0.248724,2022-01-27,"Los Angeles, CA",Los Angeles,"90043",45873.0,33.98886,-118.33517
"02692",0.57900375,2022-02-23,"Los Angeles, CA",Los Angeles,"90043",45873.0,33.98886,-118.33517
"31403",0.248724,2022-02-07,"Los Angeles, CA",Los Angeles,"90043",45873.0,33.98886,-118.33517
"29399",0.5472,2022-01-31,"Los Angeles, CA",Los Angeles,"90043",45873.0,33.98886,-118.33517
"27739",0.500118,2022-01-21,"Los Angeles, CA",Los Angeles,"90045",40567.0,33.95297,-118.40014
"33945",1.197468,2022-02-15,"Los Angeles, CA",Los Angeles,"90045",40567.0,33.95297,-118.40014
"33998",0.448546,2022-02-14,"Los Angeles, CA",Los Angeles,"90045",40567.0,33.95297,-118.40014
"31737",0.407067,2022-02-07,"Los Angeles, CA",Los Angeles,"90045",40567.0,33.95297,-118.40014
"30803",1.3961145,2022-02-03,"Los Angeles, CA",Los Angeles,"90045",40567.0,33.95297,-118.40014
"32804",1.69912,2022-02-09,"Los Angeles, CA",Los Angeles,"90045",40567.0,33.95297,-118.40014
"24719",2.278572,2022-01-10,"Los Angeles, CA",Los Angeles,"90045",40567.0,33.95297,-118.40014
"33975",0.532753,2022-02-14,"Los Angeles, CA",Los Angeles,"90047",51411.0,33.9545,-118.309
"34463",0.986078,2022-02-16,"Los Angeles, CA",Los Angeles,"90047",51411.0,33.9545,-118.309
"36811",1.877885,2022-03-01,"Los Angeles, CA",Los Angeles,"90049",36418.0,34.08718,-118.48925
"35108",0.858735,2022-02-18,"Los Angeles, CA",Los Angeles,"90049",36418.0,34.08718,-118.48925
"35158",0.977563125,2022-02-18,"Los Angeles, CA",Los Angeles,"90049",36418.0,34.08718,-118.48925
"25059",0.5329309,2022-01-31,"Los Angeles, CA",Los Angeles,"90049",36418.0,34.08718,-118.48925
"27355",0.248724,2022-01-25,"Los Angeles, CA",Los Angeles,"90049",36418.0,34.08718,-118.48925
"27582",2.20008,2022-01-20,"Los Angeles, CA",Los Angeles,"90049",36418.0,34.08718,-118.48925
"30043",0.57564675,2022-02-03,"Los Angeles, CA",Los Angeles,"90049",36418.0,34.08718,-118.48925
"28011",1.770334,2022-01-21,"Los Angeles, CA",Los Angeles,"90049",36418.0,34.08718,-118.48925
"25782",0.858735,2022-01-12,"Los Angeles, CA",Los Angeles,"90049",36418.0,34.08718,-118.48925
"25280",0.6018309,2022-01-11,"Los Angeles, CA",Los Angeles,"90049",36418.0,34.08718,-118.48925
"27530",0.9753725,2022-01-25,"Los Angeles, CA",Los Angeles,"90057",50152.0,34.06224,-118.27716
"25300",0.9564095,2022-01-24,"Los Angeles, CA",Los Angeles,"90057",50152.0,34.06224,-118.27716
"34025",1.448404875,2022-02-14,"Los Angeles, CA",Los Angeles,"90057",50152.0,34.06224,-118.27716
"36848",0.300762,2022-03-01,"Los Angeles, CA",Los Angeles,"90061",27873.0,33.92045,-118.27403
"32846",2.239903125,2022-02-10,"Los Angeles, CA",Los Angeles,"90063",53980.0,34.0451,-118.18597
"36648",2.519981,2022-02-28,"Los Angeles, CA",Los Angeles,"90065",46461.0,34.10889,-118.22759
"34536",0.5472,2022-02-16,"Los Angeles, CA",Los Angeles,"90065",46461.0,34.10889,-118.22759
"25861",0.5329309,2022-02-03,"Los Angeles, CA",Los Angeles,"90065",46461.0,34.10889,-118.22759
"32537",0.57900375,2022-02-09,"Los Angeles, CA",Los Angeles,"90065",46461.0,34.10889,-118.22759
"36250",0.5472,2022-02-24,"Los Angeles, CA",Los Angeles,"90065",46461.0,34.10889,-118.22759
"26920",0.477057,2022-01-19,"Los Angeles, CA",Los Angeles,"90065",46461.0,34.10889,-118.22759
"34086",0.532753,2022-02-14,"Los Angeles, CA",Los Angeles,"90065",46461.0,34.10889,-118.22759
"33776",0.532753,2022-02-11,"Los Angeles, CA",Los Angeles,"90065",46461.0,34.10889,-118.22759
"25921",0.6018309,2022-02-04,"Los Angeles, CA",Los Angeles,"90065",46461.0,34.10889,-118.22759
"27016",0.477057,2022-01-19,"Los Angeles, CA",Los Angeles,"90065",46461.0,34.10889,-118.22759
"31752",0.4,2022-02-07,"Los Angeles, CA",Los Angeles,"90067",2428.0,34.0577,-118.41402
"32550",0.57900375,2022-02-22,"Los Angeles, CA",Los Angeles,"90067",2428.0,34.0577,-118.41402
"36804",2.1777895000000003,2022-03-01,"Los Angeles, CA",West Hollywood,"90069",20230.0,34.09386,-118.38171
"24984",0.5329309,2022-01-31,"Los Angeles, CA",West Hollywood,"90069",20230.0,34.09386,-118.38171
"30105",0.5472,2022-02-01,"Los Angeles, CA",West Hollywood,"90069",20230.0,34.09386,-118.38171
"30626",0.744533,2022-02-02,"Los Angeles, CA",West Hollywood,"90069",20230.0,34.09386,-118.38171
"30260",0.248724,2022-02-01,"Los Angeles, CA",West Hollywood,"90069",20230.0,34.09386,-118.38171
"25028",1.0210155,2022-01-11,"Los Angeles, CA",West Hollywood,"90069",20230.0,34.09386,-118.38171
"25681",1.69912,2022-01-12,"Los Angeles, CA",West Hollywood,"90069",20230.0,34.09386,-118.38171
"27949",0.493039,2022-01-21,"Los Angeles, CA",Beverly Hills,"90210",19314.0,34.10103,-118.41475
"27338",0.625118,2022-01-20,"Los Angeles, CA",Compton,"90222",33200.0,33.91238,-118.2365
"36761",0.625118,2022-03-01,"Los Angeles, CA",Compton,"90222",33200.0,33.91238,-118.2365
"31260",0.625118,2022-02-11,"Los Angeles, CA",Compton,"90222",33200.0,33.91238,-118.2365
"33623",0.6070455,2022-02-22,"Los Angeles, CA",Malibu,"90265",17954.0,34.07191,-118.84989
"36155",0.5329309,2022-02-24,"Los Angeles, CA",Pacific Palisades,"90272",21629.0,34.07991,-118.54219
"22150",0.911288,2022-01-17,"Los Angeles, CA",Pacific Palisades,"90272",21629.0,34.07991,-118.54219
"31370",0.248724,2022-02-07,"Los Angeles, CA",Rancho Palos Verdes,"90275",42146.0,33.75545,-118.36393
"36447",1.420146,2022-03-01,"Los Angeles, CA",Rancho Palos Verdes,"90275",42146.0,33.75545,-118.36393
"34170",0.57900375,2022-02-15,"Los Angeles, CA",Rancho Palos Verdes,"90275",42146.0,33.75545,-118.36393
"29972",1.032185,2022-02-02,"Los Angeles, CA",Rancho Palos Verdes,"90275",42146.0,33.75545,-118.36393
"31670",0.287823375,2022-02-07,"Los Angeles, CA",Rancho Palos Verdes,"90275",42146.0,33.75545,-118.36393
"25094",1.311843,2022-01-14,"Los Angeles, CA",Rancho Palos Verdes,"90275",42146.0,33.75545,-118.36393
"37754",0.5472,2022-03-04,"Los Angeles, CA",Redondo Beach,"90278",40252.0,33.87325,-118.37037
"30382",0.56496,2022-02-02,"Los Angeles, CA",Redondo Beach,"90278",40252.0,33.87325,-118.37037
"34600",1.69912,2022-02-16,"Los Angeles, CA",Redondo Beach,"90278",40252.0,33.87325,-118.37037
"30434",0.712746,2022-02-02,"Los Angeles, CA",Redondo Beach,"90278",40252.0,33.87325,-118.37037
"24961",0.503343,2022-01-24,"Los Angeles, CA",Redondo Beach,"90278",40252.0,33.87325,-118.37037
"32236",1.3961145,2022-02-08,"Los Angeles, CA",Redondo Beach,"90278",40252.0,33.87325,-118.37037
"25305",1.075604,2022-01-11,"Los Angeles, CA",Redondo Beach,"90278",40252.0,33.87325,-118.37037
"31451",1.714314,2022-02-07,"Los Angeles, CA",Topanga,"90290",5681.0,34.09588,-118.60707
"37034",1.5974995,2022-03-02,"Los Angeles, CA",Marina Del Rey,"90292",23549.0,33.97831,-118.44761
"27604",0.248724,2022-01-28,"Los Angeles, CA",Marina Del Rey,"90292",23549.0,33.97831,-118.44761
"33902",0.532753,2022-02-14,"Los Angeles, CA",Marina Del Rey,"90292",23549.0,33.97831,-118.44761
"29479",0.647424736,2022-01-28,"Los Angeles, CA",Marina Del Rey,"90292",23549.0,33.97831,-118.44761
"21227",0.300762,2022-01-28,"Los Angeles, CA",Marina Del Rey,"90292",23549.0,33.97831,-118.44761
"34973",0.252454,2022-02-17,"Los Angeles, CA",Marina Del Rey,"90292",23549.0,33.97831,-118.44761
"32729",0.46486400000000005,2022-02-09,"Los Angeles, CA",Marina Del Rey,"90292",23549.0,33.97831,-118.44761
"31352",0.647424736,2022-02-23,"Los Angeles, CA",Marina Del Rey,"90292",23549.0,33.97831,-118.44761
"29424",2.005688,2022-01-28,"Los Angeles, CA",Marina Del Rey,"90292",23549.0,33.97831,-118.44761
"37378",0.647424736,2022-03-03,"Los Angeles, CA",Marina Del Rey,"90292",23549.0,33.97831,-118.44761
"31397",0.5472,2022-02-08,"Los Angeles, CA",Marina Del Rey,"90292",23549.0,33.97831,-118.44761
"35825",0.27716,2022-02-23,"Los Angeles, CA",Marina Del Rey,"90292",23549.0,33.97831,-118.44761
"31439",2.902146,2022-02-07,"Los Angeles, CA",Marina Del Rey,"90292",23549.0,33.97831,-118.44761
"31249",0.503343,2022-02-04,"Los Angeles, CA",Marina Del Rey,"90292",23549.0,33.97831,-118.44761
"25687",0.407067,2022-01-12,"Los Angeles, CA",Marina Del Rey,"90292",23549.0,33.97831,-118.44761
"29500",1.507846,2022-01-28,"Los Angeles, CA",Inglewood,"90302",30017.0,33.97472,-118.35551
"32034",1.9561439999999999,2022-02-08,"Los Angeles, CA",Inglewood,"90304",25946.0,33.93799,-118.35857
"29377",0.5472,2022-01-27,"Los Angeles, CA",Santa Monica,"90402",11882.0,34.03561,-118.50364
"31563",1.714314,2022-02-17,"Los Angeles, CA",Santa Monica,"90404",22929.0,34.02662,-118.47364
"26442",2.219219,2022-01-24,"Los Angeles, CA",Santa Monica,"90404",22929.0,34.02662,-118.47364
"36823",0.5329309,2022-03-01,"Los Angeles, CA",Santa Monica,"90404",22929.0,34.02662,-118.47364
"33938",0.532753,2022-02-17,"Los Angeles, CA",Santa Monica,"90404",22929.0,34.02662,-118.47364
"25857",0.6018309,2022-02-04,"Los Angeles, CA",Santa Monica,"90404",22929.0,34.02662,-118.47364
"31604",0.4,2022-02-07,"Los Angeles, CA",Torrance,"90501",41975.0,33.8334,-118.31426
"32156",0.48,2022-02-15,"Los Angeles, CA",Torrance,"90501",41975.0,33.8334,-118.31426
"33643",0.532753,2022-02-11,"Los Angeles, CA",Torrance,"90501",41975.0,33.8334,-118.31426
"31562",1.714314,2022-02-17,"Los Angeles, CA",Torrance,"90503",44605.0,33.84074,-118.35361
"31480",0.61446,2022-02-15,"Los Angeles, CA",Torrance,"90503",44605.0,33.84074,-118.35361
"30292",1.419943446,2022-02-01,"Los Angeles, CA",Torrance,"90503",44605.0,33.84074,-118.35361
"35462",1.053587,2022-02-22,"Los Angeles, CA",Torrance,"90505",37220.0,33.80887,-118.34802
"32588",0.5472,2022-02-09,"Los Angeles, CA",Torrance,"90505",37220.0,33.80887,-118.34802
"27282",1.075604,2022-01-20,"Los Angeles, CA",Torrance,"90505",37220.0,33.80887,-118.34802
"24501",0.399,2022-01-21,"Los Angeles, CA",Buena Park,"90620",46414.0,33.84612,-118.01169
"22746",0.76335075,2022-01-27,"Los Angeles, CA",La Habra,"90631",69064.0,33.94248,-117.95134
"29322",0.5472,2022-01-28,"Los Angeles, CA",La Habra,"90631",69064.0,33.94248,-117.95134
