"delivery_id","total_cbm","delivery_date","metro_name","city","zip","population","lat","lng"
"27469",1.112194125,2022-01-25,"Los Angeles, CA",Irvine,"92620",52569.0,33.7126,-117.75069
"30196",1.112194125,2022-02-01,"Los Angeles, CA",Irvine,"92620",52569.0,33.7126,-117.75069
"25372",0.6018309,2022-01-25,"Los Angeles, CA",Irvine,"92620",52569.0,33.7126,-117.75069
"25406",0.25702400000000003,2022-01-21,"Los Angeles, CA",Costa Mesa,"92626",50605.0,33.67893,-117.90842
"27414",0.187704,2022-01-24,"Los Angeles, CA",Costa Mesa,"92626",50605.0,33.67893,-117.90842
"32092",1.914148,2022-02-08,"Los Angeles, CA",Costa Mesa,"92626",50605.0,33.67893,-117.90842
"26964",0.17765,2022-01-19,"Los Angeles, CA",Costa Mesa,"92626",50605.0,33.67893,-117.90842
"30189",0.510494,2022-02-01,"Los Angeles, CA",Costa Mesa,"92626",50605.0,33.67893,-117.90842
"24733",1.930456,2022-01-11,"Los Angeles, CA",Costa Mesa,"92626",50605.0,33.67893,-117.90842
"34927",1.053587,2022-03-03,"Los Angeles, CA",Lake Forest,"92630",59403.0,33.64467,-117.68518
"33752",1.107353,2022-02-11,"Los Angeles, CA",Lake Forest,"92630",59403.0,33.64467,-117.68518
"29241",0.5472,2022-01-31,"Los Angeles, CA",Lake Forest,"92630",59403.0,33.64467,-117.68518
"26795",1.075604,2022-01-18,"Los Angeles, CA",Lake Forest,"92630",59403.0,33.64467,-117.68518
"25723",0.5396,2022-01-12,"Los Angeles, CA",Lake Forest,"92630",59403.0,33.64467,-117.68518
"29776",2.219184,2022-02-04,"Los Angeles, CA",Huntington Beach,"92646",55870.0,33.66538,-117.96762
"30206",2.219219,2022-02-01,"Los Angeles, CA",Huntington Beach,"92648",46228.0,33.68244,-118.01244
"25230",0.986078,2022-01-18,"Los Angeles, CA",Huntington Beach,"92648",46228.0,33.68244,-118.01244
"32788",1.3239800000000002,2022-02-10,"Los Angeles, CA",Huntington Beach,"92648",46228.0,33.68244,-118.01244
"23501",1.08997275,2022-01-10,"Los Angeles, CA",Huntington Beach,"92648",46228.0,33.68244,-118.01244
"34741",2.7546375000000003,2022-02-17,"Los Angeles, CA",Aliso Viejo,"92656",52268.0,33.57622,-117.73039
"24527",0.87473725,2022-01-17,"Los Angeles, CA",Aliso Viejo,"92656",52268.0,33.57622,-117.73039
"36918",0.248724,2022-03-02,"Los Angeles, CA",Aliso Viejo,"92656",52268.0,33.57622,-117.73039
"35446",2.202463,2022-02-18,"Los Angeles, CA",Aliso Viejo,"92656",52268.0,33.57622,-117.73039
"35534",1.914148,2022-02-22,"Los Angeles, CA",Aliso Viejo,"92656",52268.0,33.57622,-117.73039
"31477",2.203776,2022-02-07,"Los Angeles, CA",Aliso Viejo,"92656",52268.0,33.57622,-117.73039
"32266",0.48,2022-02-08,"Los Angeles, CA",Newport Beach,"92660",35446.0,33.63374,-117.87449
"31123",0.647424736,2022-02-23,"Los Angeles, CA",Newport Beach,"92660",35446.0,33.63374,-117.87449
"30226",0.269854,2022-02-18,"Los Angeles, CA",Newport Beach,"92660",35446.0,33.63374,-117.87449
"32133",2.20008,2022-02-08,"Los Angeles, CA",Newport Beach,"92660",35446.0,33.63374,-117.87449
"27047",0.647424736,2022-01-20,"Los Angeles, CA",Newport Beach,"92660",35446.0,33.63374,-117.87449
"32018",1.5974995,2022-02-08,"Los Angeles, CA",Newport Beach,"92660",35446.0,33.63374,-117.87449
"26108",0.6897,2022-01-14,"Los Angeles, CA",Newport Beach,"92660",35446.0,33.63374,-117.87449
"26402",0.647424736,2022-01-14,"Los Angeles, CA",San Clemente,"92672",34218.0,33.42989,-117.60933
"32170",3.3967335,2022-02-08,"Los Angeles, CA",San Clemente,"92672",34218.0,33.42989,-117.60933
"29851",2.219184,2022-01-31,"Los Angeles, CA",San Clemente,"92672",34218.0,33.42989,-117.60933
"30369",0.187704,2022-02-03,"Los Angeles, CA",San Clemente,"92672",34218.0,33.42989,-117.60933
"34554",0.320131,2022-02-16,"Los Angeles, CA",San Clemente,"92672",34218.0,33.42989,-117.60933
"25078",0.399,2022-01-10,"Los Angeles, CA",San Clemente,"92672",34218.0,33.42989,-117.60933
"25097",0.785127,2022-01-27,"Los Angeles, CA",Westminster,"92683",91105.0,33.75252,-117.99406
"30301",1.60290775,2022-02-01,"Los Angeles, CA",Westminster,"92683",91105.0,33.75252,-117.99406
"29437",0.5472,2022-01-27,"Los Angeles, CA",Westminster,"92683",91105.0,33.75252,-117.99406
"35481",0.65535612,2022-02-22,"Los Angeles, CA",Mission Viejo,"92692",46800.0,33.60678,-117.64304
"32866",0.56496,2022-02-10,"Los Angeles, CA",Ladera Ranch,"92694",29570.0,33.54724,-117.62373
"31739",2.20008,2022-02-07,"Los Angeles, CA",Ladera Ranch,"92694",29570.0,33.54724,-117.62373
"33959",0.26585325,2022-02-14,"Los Angeles, CA",Ladera Ranch,"92694",29570.0,33.54724,-117.62373
"25326",0.65535612,2022-01-11,"Los Angeles, CA",Ladera Ranch,"92694",29570.0,33.54724,-117.62373
"29746",2.219184,2022-01-31,"Los Angeles, CA",Santa Ana,"92706",35748.0,33.76591,-117.8822
"27566",0.187704,2022-01-28,"Los Angeles, CA",Fountain Valley,"92708",56953.0,33.71052,-117.9512
"31587",0.45276,2022-02-07,"Los Angeles, CA",Fountain Valley,"92708",56953.0,33.71052,-117.9512
"33762",0.45276,2022-02-11,"Los Angeles, CA",Fountain Valley,"92708",56953.0,33.71052,-117.9512
"26498",0.45276,2022-02-04,"Los Angeles, CA",Fountain Valley,"92708",56953.0,33.71052,-117.9512
"25434",0.493039,2022-01-21,"Los Angeles, CA",Anaheim,"92804",89915.0,33.81826,-117.97506
"28631",0.2492875,2022-01-26,"Los Angeles, CA",Anaheim,"92806",39442.0,33.83856,-117.87071
"35488",1.33107825,2022-02-22,"Los Angeles, CA",Anaheim,"92808",20483.0,33.85647,-117.74013
"34036",0.6789685,2022-02-14,"Los Angeles, CA",Anaheim,"92808",20483.0,33.85647,-117.74013
"30913",1.3961145,2022-02-15,"Los Angeles, CA",Anaheim,"92808",20483.0,33.85647,-117.74013
"37100",0.65535612,2022-03-02,"Los Angeles, CA",Brea,"92821",37712.0,33.92738,-117.8852
"37081",1.420146,2022-03-02,"Los Angeles, CA",Brea,"92821",37712.0,33.92738,-117.8852
"29485",0.320131,2022-01-28,"Los Angeles, CA",Brea,"92821",37712.0,33.92738,-117.8852
"27029",0.78648,2022-01-20,"Los Angeles, CA",Brea,"92821",37712.0,33.92738,-117.8852
"31345",0.986078,2022-02-04,"Los Angeles, CA",Fullerton,"92831",37359.0,33.87973,-117.89635
"25396",0.6018309,2022-01-11,"Los Angeles, CA",Fullerton,"92831",37359.0,33.87973,-117.89635
"35114",1.17488575,2022-02-18,"Los Angeles, CA",Fullerton,"92831",37359.0,33.87973,-117.89635
"31442",0.6018309,2022-02-07,"Los Angeles, CA",Fullerton,"92831",37359.0,33.87973,-117.89635
"26195",1.021815,2022-01-13,"Los Angeles, CA",Fullerton,"92831",37359.0,33.87973,-117.89635
"18666",1.093963,2022-01-17,"Los Angeles, CA",Fullerton,"92833",52435.0,33.87927,-117.96172
"34071",0.5317065,2022-02-14,"Los Angeles, CA",Fullerton,"92833",52435.0,33.87927,-117.96172
"30604",2.7546375000000003,2022-02-02,"Los Angeles, CA",Fullerton,"92833",52435.0,33.87927,-117.96172
"30297",1.69912,2022-02-01,"Los Angeles, CA",Fullerton,"92833",52435.0,33.87927,-117.96172
"30049",1.112194125,2022-02-01,"Los Angeles, CA",Fullerton,"92833",52435.0,33.87927,-117.96172
"26451",0.9701835,2022-01-25,"Los Angeles, CA",Fullerton,"92833",52435.0,33.87927,-117.96172
"30280",0.9753725,2022-02-03,"Los Angeles, CA",Fullerton,"92833",52435.0,33.87927,-117.96172
"37158",0.248724,2022-03-02,"Los Angeles, CA",Fullerton,"92835",23528.0,33.90187,-117.91735
"26759",1.0864275,2022-01-18,"Los Angeles, CA",Fullerton,"92835",23528.0,33.90187,-117.91735
"32620",0.57900375,2022-02-09,"Los Angeles, CA",Fullerton,"92835",23528.0,33.90187,-117.91735
"32105",0.248724,2022-02-08,"Los Angeles, CA",Orange,"92867",44655.0,33.81575,-117.82213
"30945",0.8142475,2022-02-02,"Los Angeles, CA",Orange,"92869",36846.0,33.796,-117.78665
"24732",0.320131,2022-01-11,"Los Angeles, CA",Yorba Linda,"92887",20012.0,33.88471,-117.73124
"25995",0.7231059,2022-01-13,"Los Angeles, CA",Yorba Linda,"92887",20012.0,33.88471,-117.73124
"25998",0.647424736,2022-01-17,"Los Angeles, CA",Palmdale,"93550",77506.0,34.41326,-118.09162
"31700",0.910985,2022-02-07,"Los Angeles, CA",Los Angeles,"90004",60541.0,34.07621,-118.31084
"32929",1.507846,2022-02-09,"Los Angeles, CA",Los Angeles,"90004",60541.0,34.07621,-118.31084
"31519",0.4,2022-02-08,"Los Angeles, CA",Los Angeles,"90004",60541.0,34.07621,-118.31084
"30204",0.76335075,2022-02-01,"Los Angeles, CA",Los Angeles,"90004",60541.0,34.07621,-118.31084
"30015",0.187704,2022-02-01,"Los Angeles, CA",Los Angeles,"90004",60541.0,34.07621,-118.31084
"33876",1.0972325,2022-02-14,"Los Angeles, CA",Los Angeles,"90004",60541.0,34.07621,-118.31084
"26303",1.029213,2022-01-17,"Los Angeles, CA",Los Angeles,"90004",60541.0,34.07621,-118.31084
"34817",0.2492875,2022-02-17,"Los Angeles, CA",Los Angeles,"90004",60541.0,34.07621,-118.31084
"34096",0.527498,2022-02-15,"Los Angeles, CA",Los Angeles,"90004",60541.0,34.07621,-118.31084
"28691",0.57900375,2022-01-28,"Los Angeles, CA",Los Angeles,"90004",60541.0,34.07621,-118.31084
"28457",1.877885,2022-01-28,"Los Angeles, CA",Los Angeles,"90006",59576.0,34.04801,-118.29418
"31524",2.20008,2022-02-07,"Los Angeles, CA",Los Angeles,"90006",59576.0,34.04801,-118.29418
"29346",0.8850910000000001,2022-01-27,"Los Angeles, CA",Los Angeles,"90006",59576.0,34.04801,-118.29418
"26799",2.7546375000000003,2022-01-18,"Los Angeles, CA",Los Angeles,"90006",59576.0,34.04801,-118.29418
"29398",0.5472,2022-01-27,"Los Angeles, CA",Los Angeles,"90010",3822.0,34.06211,-118.31577
"25671",2.20008,2022-01-12,"Los Angeles, CA",Los Angeles,"90010",3822.0,34.06211,-118.31577
"35924",0.78648,2022-02-23,"Los Angeles, CA",Los Angeles,"90010",3822.0,34.06211,-118.31577
"35750",0.498575,2022-02-23,"Los Angeles, CA",Los Angeles,"90012",36552.0,34.06599,-118.23821
"27533",0.187704,2022-01-28,"Los Angeles, CA",Los Angeles,"90012",36552.0,34.06599,-118.23821
"32677",2.40698075,2022-02-09,"Los Angeles, CA",Los Angeles,"90012",36552.0,34.06599,-118.23821
"35358",0.910985,2022-02-18,"Los Angeles, CA",Los Angeles,"90012",36552.0,34.06599,-118.23821
"28255",0.450138,2022-01-24,"Los Angeles, CA",Los Angeles,"90012",36552.0,34.06599,-118.23821
"26589",0.329970696,2022-01-17,"Los Angeles, CA",Los Angeles,"90012",36552.0,34.06599,-118.23821
"25245",1.685845,2022-01-21,"Los Angeles, CA",Los Angeles,"90012",36552.0,34.06599,-118.23821
"29365",0.5472,2022-01-27,"Los Angeles, CA",Los Angeles,"90012",36552.0,34.06599,-118.23821
"24653",2.248647,2022-02-24,"Los Angeles, CA",Los Angeles,"90012",36552.0,34.06599,-118.23821
"31730",0.857157,2022-02-15,"Los Angeles, CA",Los Angeles,"90016",45899.0,34.02872,-118.3546
"29680",0.248724,2022-01-31,"Los Angeles, CA",Los Angeles,"90016",45899.0,34.02872,-118.3546
"30140",0.269854,2022-02-18,"Los Angeles, CA",Los Angeles,"90016",45899.0,34.02872,-118.3546
"26393",0.45276,2022-01-14,"Los Angeles, CA",Los Angeles,"90016",45899.0,34.02872,-118.3546
"33184",1.33368,2022-02-10,"Los Angeles, CA",Los Angeles,"90016",45899.0,34.02872,-118.3546
"28315",2.7546375000000003,2022-01-24,"Los Angeles, CA",Los Angeles,"90016",45899.0,34.02872,-118.3546
"28366",2.7546375000000003,2022-01-27,"Los Angeles, CA",Los Angeles,"90018",53490.0,34.02887,-118.3172
"30962",0.571144,2022-02-02,"Los Angeles, CA",Los Angeles,"90020",39189.0,34.06639,-118.3099
"36514",1.155680625,2022-02-25,"Los Angeles, CA",Los Angeles,"90020",39189.0,34.06639,-118.3099
"37076",1.507846,2022-03-02,"Los Angeles, CA",Los Angeles,"90020",39189.0,34.06639,-118.3099
"35787",1.075604,2022-02-23,"Los Angeles, CA",Los Angeles,"90020",39189.0,34.06639,-118.3099
"34232",0.6789685,2022-02-15,"Los Angeles, CA",Los Angeles,"90022",67014.0,34.02453,-118.15609
"32346",1.714314,2022-02-09,"Los Angeles, CA",Los Angeles,"90024",51627.0,34.06568,-118.43502
"31388",0.248724,2022-02-07,"Los Angeles, CA",Los Angeles,"90024",51627.0,34.06568,-118.43502
"32083",0.48,2022-02-08,"Los Angeles, CA",Los Angeles,"90026",68906.0,34.07928,-118.263
"34866",0.57900375,2022-02-17,"Los Angeles, CA",Los Angeles,"90026",68906.0,34.07928,-118.263
"33660",1.770334,2022-02-11,"Los Angeles, CA",Los Angeles,"90026",68906.0,34.07928,-118.263
"33566",0.57900375,2022-02-11,"Los Angeles, CA",Los Angeles,"90026",68906.0,34.07928,-118.263
"32877",1.770334,2022-02-09,"Los Angeles, CA",Los Angeles,"90026",68906.0,34.07928,-118.263
"31228",0.87831825,2022-02-04,"Los Angeles, CA",Los Angeles,"90026",68906.0,34.07928,-118.263
"36698",1.507846,2022-02-28,"Los Angeles, CA",Los Angeles,"90026",68906.0,34.07928,-118.263
"36498",1.420146,2022-02-25,"Los Angeles, CA",Los Angeles,"90026",68906.0,34.07928,-118.263
"26925",0.407067,2022-01-19,"Los Angeles, CA",Los Angeles,"90026",68906.0,34.07928,-118.263
"36608",0.5329309,2022-02-28,"Los Angeles, CA",Los Angeles,"90026",68906.0,34.07928,-118.263
"31437",0.4,2022-02-15,"Los Angeles, CA",Los Angeles,"90026",68906.0,34.07928,-118.263
"35506",0.48,2022-02-22,"Los Angeles, CA",Los Angeles,"90026",68906.0,34.07928,-118.263
"33971",0.532753,2022-02-14,"Los Angeles, CA",Los Angeles,"90026",68906.0,34.07928,-118.263
"34522",1.714314,2022-02-16,"Los Angeles, CA",Los Angeles,"90026",68906.0,34.07928,-118.263
"26833",0.842898,2022-01-19,"Los Angeles, CA",Los Angeles,"90026",68906.0,34.07928,-118.263
"28006",1.610325,2022-01-21,"Los Angeles, CA",Los Angeles,"90026",68906.0,34.07928,-118.263
"28646",0.51299325,2022-01-26,"Los Angeles, CA",Los Angeles,"90026",68906.0,34.07928,-118.263
"28196",1.610325,2022-01-24,"Los Angeles, CA",Los Angeles,"90026",68906.0,34.07928,-118.263
"34537",2.902146,2022-02-16,"Los Angeles, CA",Los Angeles,"90028",29774.0,34.09989,-118.32691
"33045",0.56496,2022-02-10,"Los Angeles, CA",Los Angeles,"90028",29774.0,34.09989,-118.32691
"31767",0.4,2022-02-15,"Los Angeles, CA",Los Angeles,"90028",29774.0,34.09989,-118.32691
"27528",0.187704,2022-01-21,"Los Angeles, CA",Los Angeles,"90028",29774.0,34.09989,-118.32691
"28875",0.942858,2022-01-26,"Los Angeles, CA",Los Angeles,"90028",29774.0,34.09989,-118.32691
"36882",0.48,2022-03-02,"Los Angeles, CA",Los Angeles,"90028",29774.0,34.09989,-118.32691
"35486",1.507846,2022-02-22,"Los Angeles, CA",Los Angeles,"90028",29774.0,34.09989,-118.32691
"33532",1.610325,2022-02-10,"Los Angeles, CA",Los Angeles,"90028",29774.0,34.09989,-118.32691
"32228",1.1647625,2022-02-22,"Los Angeles, CA",Los Angeles,"90028",29774.0,34.09989,-118.32691
"28658",0.5329309,2022-01-26,"Los Angeles, CA",Los Angeles,"90028",29774.0,34.09989,-118.32691
"34887",1.053587,2022-03-03,"Los Angeles, CA",Los Angeles,"90032",48031.0,34.07956,-118.17807
"36920",0.5329309,2022-03-02,"Los Angeles, CA",Los Angeles,"90032",48031.0,34.07956,-118.17807
"26242",2.362546,2022-01-14,"Los Angeles, CA",Los Angeles,"90032",48031.0,34.07956,-118.17807
"33851",1.357698,2022-02-14,"Los Angeles, CA",Los Angeles,"90032",48031.0,34.07956,-118.17807
"29547",2.7546375000000003,2022-01-28,"Los Angeles, CA",Los Angeles,"90032",48031.0,34.07956,-118.17807
"36312",0.248724,2022-02-24,"Los Angeles, CA",Los Angeles,"90034",53861.0,34.03068,-118.39953
"30002",0.7266485,2022-02-01,"Los Angeles, CA",Los Angeles,"90034",53861.0,34.03068,-118.39953
"32664",1.25915625,2022-02-10,"Los Angeles, CA",Los Angeles,"90034",53861.0,34.03068,-118.39953
"35295",0.57900375,2022-02-18,"Los Angeles, CA",Los Angeles,"90034",53861.0,34.03068,-118.39953
"32509",0.57900375,2022-02-08,"Los Angeles, CA",Los Angeles,"90034",53861.0,34.03068,-118.39953
"35000",0.897092,2022-02-17,"Los Angeles, CA",Los Angeles,"90034",53861.0,34.03068,-118.39953
"33950",2.02965625,2022-02-14,"Los Angeles, CA",Los Angeles,"90034",53861.0,34.03068,-118.39953
"30864",1.7844475,2022-02-04,"Los Angeles, CA",Los Angeles,"90034",53861.0,34.03068,-118.39953
"29397",0.5472,2022-01-27,"Los Angeles, CA",Los Angeles,"90034",53861.0,34.03068,-118.39953
"31241",1.507846,2022-02-04,"Los Angeles, CA",Los Angeles,"90034",53861.0,34.03068,-118.39953
"29299",0.58238125,2022-01-27,"Los Angeles, CA",Los Angeles,"90034",53861.0,34.03068,-118.39953
"25414",1.69912,2022-01-11,"Los Angeles, CA",Los Angeles,"90034",53861.0,34.03068,-118.39953
"26588",2.029090696,2022-01-17,"Los Angeles, CA",Los Angeles,"90034",53861.0,34.03068,-118.39953
"34629",0.65535612,2022-02-16,"Los Angeles, CA",Los Angeles,"90034",53861.0,34.03068,-118.39953
"35710",0.625118,2022-02-23,"Los Angeles, CA",Los Angeles,"90034",53861.0,34.03068,-118.39953
"27173",0.738147,2022-01-25,"Los Angeles, CA",Los Angeles,"90034",53861.0,34.03068,-118.39953
"29355",0.5472,2022-01-31,"Los Angeles, CA",Los Angeles,"90034",53861.0,34.03068,-118.39953
"31320",0.450138,2022-02-04,"Los Angeles, CA",Los Angeles,"90034",53861.0,34.03068,-118.39953
"27915",0.477057,2022-01-21,"Los Angeles, CA",Los Angeles,"90034",53861.0,34.03068,-118.39953
"36778",1.029213,2022-03-01,"Los Angeles, CA",Los Angeles,"90036",37965.0,34.07016,-118.34987
"37141",0.5472,2022-03-02,"Los Angeles, CA",Los Angeles,"90036",37965.0,34.07016,-118.34987
"34640",0.5329309,2022-02-16,"Los Angeles, CA",Los Angeles,"90036",37965.0,34.07016,-118.34987
"34932",1.155680625,2022-02-17,"Los Angeles, CA",Los Angeles,"90036",37965.0,34.07016,-118.34987
"32918",0.56496,2022-02-09,"Los Angeles, CA",Los Angeles,"90036",37965.0,34.07016,-118.34987
"36288",2.047446,2022-02-24,"Los Angeles, CA",Los Angeles,"90036",37965.0,34.07016,-118.34987
"26969",2.177673,2022-01-18,"Los Angeles, CA",Los Angeles,"90036",37965.0,34.07016,-118.34987
"28704",0.5472,2022-01-26,"Los Angeles, CA",Los Angeles,"90036",37965.0,34.07016,-118.34987
"25766",0.625118,2022-01-12,"Los Angeles, CA",Los Angeles,"90036",37965.0,34.07016,-118.34987
"34356",1.075604,2022-03-04,"Los Angeles, CA",Los Angeles,"90036",37965.0,34.07016,-118.34987
"37718",2.02965625,2022-03-04,"Los Angeles, CA",Los Angeles,"90036",37965.0,34.07016,-118.34987
"29542",1.610325,2022-01-28,"Los Angeles, CA",Los Angeles,"90036",37965.0,34.07016,-118.34987
"34188",0.532753,2022-02-18,"Los Angeles, CA",Los Angeles,"90036",37965.0,34.07016,-118.34987
"29383",1.448404875,2022-01-27,"Los Angeles, CA",Los Angeles,"90036",37965.0,34.07016,-118.34987
"29164",0.625118,2022-01-27,"Los Angeles, CA",Los Angeles,"90036",37965.0,34.07016,-118.34987
"25031",1.7844475,2022-01-10,"Los Angeles, CA",Los Angeles,"90036",37965.0,34.07016,-118.34987
"29497",0.78648,2022-01-28,"Los Angeles, CA",Los Angeles,"90038",28580.0,34.08876,-118.32652
"32948",1.507846,2022-02-09,"Los Angeles, CA",Los Angeles,"90038",28580.0,34.08876,-118.32652
"26725",1.9692343749999999,2022-01-18,"Los Angeles, CA",Los Angeles,"90038",28580.0,34.08876,-118.32652
"32759",1.610325,2022-02-08,"Los Angeles, CA",Los Angeles,"90038",28580.0,34.08876,-118.32652
"30452",0.625118,2022-02-02,"Los Angeles, CA",Los Angeles,"90038",28580.0,34.08876,-118.32652
"25741",1.3495493749999998,2022-01-12,"Los Angeles, CA",Los Angeles,"90038",28580.0,34.08876,-118.32652
"31516",2.902146,2022-02-07,"Los Angeles, CA",Los Angeles,"90040",12328.0,33.99353,-118.14907
"33001",0.5472,2022-02-10,"Los Angeles, CA",Los Angeles,"90040",12328.0,33.99353,-118.14907
"32484",0.57900375,2022-02-09,"Los Angeles, CA",Los Angeles,"90042",63193.0,34.11462,-118.19202
"32178",0.8602,2022-02-18,"Los Angeles, CA",Los Angeles,"90042",63193.0,34.11462,-118.19202
"26053",0.5329309,2022-01-13,"Los Angeles, CA",Los Angeles,"90042",63193.0,34.11462,-118.19202
"36376",0.903573,2022-02-25,"Los Angeles, CA",Los Angeles,"90042",63193.0,34.11462,-118.19202
"31567",1.7844475,2022-02-07,"Los Angeles, CA",Los Angeles,"90042",63193.0,34.11462,-118.19202
"31056",0.673397,2022-02-03,"Los Angeles, CA",Los Angeles,"90042",63193.0,34.11462,-118.19202
"31754",0.4,2022-02-07,"Los Angeles, CA",Los Angeles,"90042",63193.0,34.11462,-118.19202
"34259",0.6789685,2022-02-15,"Los Angeles, CA",Los Angeles,"90042",63193.0,34.11462,-118.19202
