"delivery_id","total_cbm","delivery_date","metro_name","city","zip","population","lat","lng"
"36355",0.625118,2022-02-24,"Los Angeles, CA",Los Angeles,"90042",63193.0,34.11462,-118.19202
"36265",0.248724,2022-02-24,"Los Angeles, CA",Los Angeles,"90042",63193.0,34.11462,-118.19202
"25400",0.6018309,2022-01-11,"Los Angeles, CA",Los Angeles,"90042",63193.0,34.11462,-118.19202
"25424",0.5185092,2022-01-11,"Los Angeles, CA",Los Angeles,"90042",63193.0,34.11462,-118.19202
"22689",0.187704,2022-01-27,"Los Angeles, CA",Los Angeles,"90042",63193.0,34.11462,-118.19202
"23455",2.902146,2022-01-10,"Los Angeles, CA",Los Angeles,"90042",63193.0,34.11462,-118.19202
"36203",0.910985,2022-02-24,"Los Angeles, CA",Los Angeles,"90046",50900.0,34.10746,-118.36525
"34044",0.532753,2022-02-14,"Los Angeles, CA",Los Angeles,"90046",50900.0,34.10746,-118.36525
"33642",0.532753,2022-02-11,"Los Angeles, CA",Los Angeles,"90046",50900.0,34.10746,-118.36525
"29140",1.69912,2022-01-27,"Los Angeles, CA",Los Angeles,"90046",50900.0,34.10746,-118.36525
"25213",1.610325,2022-01-11,"Los Angeles, CA",Los Angeles,"90046",50900.0,34.10746,-118.36525
"27044",2.46906,2022-01-20,"Los Angeles, CA",Los Angeles,"90046",50900.0,34.10746,-118.36525
"26595",1.577123,2022-01-21,"Los Angeles, CA",Los Angeles,"90046",50900.0,34.10746,-118.36525
"27305",0.5329309,2022-01-20,"Los Angeles, CA",Los Angeles,"90046",50900.0,34.10746,-118.36525
"27688",0.673397,2022-01-21,"Los Angeles, CA",Los Angeles,"90046",50900.0,34.10746,-118.36525
"34169",0.6018309,2022-02-15,"Los Angeles, CA",Los Angeles,"90046",50900.0,34.10746,-118.36525
"33247",1.577123,2022-02-11,"Los Angeles, CA",Los Angeles,"90046",50900.0,34.10746,-118.36525
"29531",1.284192,2022-01-28,"Los Angeles, CA",Los Angeles,"90046",50900.0,34.10746,-118.36525
"31062",0.477057,2022-02-03,"Los Angeles, CA",Los Angeles,"90046",50900.0,34.10746,-118.36525
"25356",1.3137750000000001,2022-01-19,"Los Angeles, CA",Los Angeles,"90046",50900.0,34.10746,-118.36525
"25231",0.986078,2022-01-18,"Los Angeles, CA",Los Angeles,"90046",50900.0,34.10746,-118.36525
"27324",2.20008,2022-01-20,"Los Angeles, CA",Los Angeles,"90046",50900.0,34.10746,-118.36525
"26421",1.69912,2022-01-17,"Los Angeles, CA",Los Angeles,"90046",50900.0,34.10746,-118.36525
"24920",0.673397,2022-01-10,"Los Angeles, CA",Los Angeles,"90046",50900.0,34.10746,-118.36525
"25677",0.726733,2022-01-12,"Los Angeles, CA",Los Angeles,"90046",50900.0,34.10746,-118.36525
"26534",1.029213,2022-01-17,"Los Angeles, CA",Los Angeles,"90046",50900.0,34.10746,-118.36525
"35919",0.647424736,2022-02-23,"Los Angeles, CA",Los Angeles,"90048",21489.0,34.07297,-118.37265
"28695",0.5472,2022-01-27,"Los Angeles, CA",Los Angeles,"90048",21489.0,34.07297,-118.37265
"29934",2.219184,2022-01-31,"Los Angeles, CA",Los Angeles,"90048",21489.0,34.07297,-118.37265
"26140",0.367821888,2022-01-14,"Los Angeles, CA",Los Angeles,"90048",21489.0,34.07297,-118.37265
"35473",0.503343,2022-02-18,"Los Angeles, CA",Los Angeles,"90048",21489.0,34.07297,-118.37265
"28521",1.877885,2022-01-25,"Los Angeles, CA",Los Angeles,"90048",21489.0,34.07297,-118.37265
"26294",0.758758875,2022-01-17,"Los Angeles, CA",Los Angeles,"90048",21489.0,34.07297,-118.37265
"23424",1.08997275,2022-01-14,"Los Angeles, CA",Los Angeles,"90048",21489.0,34.07297,-118.37265
"25961",0.6018309,2022-01-13,"Los Angeles, CA",Los Angeles,"90056",7649.0,33.98809,-118.37033
"33985",0.910985,2022-02-14,"Los Angeles, CA",Los Angeles,"90058",2718.0,34.00244,-118.21392
"33765",2.18491,2022-02-11,"Los Angeles, CA",Los Angeles,"90064",25925.0,34.03702,-118.42492
"27952",1.69912,2022-01-21,"Los Angeles, CA",Los Angeles,"90064",25925.0,34.03702,-118.42492
"29081",0.407067,2022-01-26,"Los Angeles, CA",Los Angeles,"90064",25925.0,34.03702,-118.42492
"29944",0.858735,2022-01-31,"Los Angeles, CA",Los Angeles,"90064",25925.0,34.03702,-118.42492
"25011",1.423872,2022-01-25,"Los Angeles, CA",Los Angeles,"90064",25925.0,34.03702,-118.42492
"36540",1.99914975,2022-02-28,"Los Angeles, CA",Los Angeles,"90066",59167.0,34.00127,-118.43065
"36740",1.642284,2022-03-01,"Los Angeles, CA",Los Angeles,"90066",59167.0,34.00127,-118.43065
"32981",0.712746,2022-02-10,"Los Angeles, CA",Los Angeles,"90066",59167.0,34.00127,-118.43065
"28825",0.57900375,2022-01-28,"Los Angeles, CA",Los Angeles,"90066",59167.0,34.00127,-118.43065
"32098",1.610325,2022-02-08,"Los Angeles, CA",Los Angeles,"90066",59167.0,34.00127,-118.43065
"30759",0.986078,2022-02-03,"Los Angeles, CA",Los Angeles,"90066",59167.0,34.00127,-118.43065
"28339",1.723028736,2022-01-25,"Los Angeles, CA",Los Angeles,"90066",59167.0,34.00127,-118.43065
"26223",0.503343,2022-01-14,"Los Angeles, CA",Los Angeles,"90066",59167.0,34.00127,-118.43065
"26005",0.5185092,2022-01-12,"Los Angeles, CA",Los Angeles,"90066",59167.0,34.00127,-118.43065
"37209",2.34578,2022-03-03,"Los Angeles, CA",Los Angeles,"90066",59167.0,34.00127,-118.43065
"31721",0.4,2022-02-15,"Los Angeles, CA",Los Angeles,"90066",59167.0,34.00127,-118.43065
"30110",0.187704,2022-02-01,"Los Angeles, CA",Los Angeles,"90066",59167.0,34.00127,-118.43065
"29912",2.219184,2022-02-17,"Los Angeles, CA",Los Angeles,"90066",59167.0,34.00127,-118.43065
"29294",0.248724,2022-01-27,"Los Angeles, CA",Los Angeles,"90066",59167.0,34.00127,-118.43065
"28739",0.5472,2022-01-26,"Los Angeles, CA",Los Angeles,"90066",59167.0,34.00127,-118.43065
"32130",1.075604,2022-02-08,"Los Angeles, CA",Los Angeles,"90066",59167.0,34.00127,-118.43065
"26203",0.910985,2022-01-14,"Los Angeles, CA",Los Angeles,"90066",59167.0,34.00127,-118.43065
"25175",1.834362875,2022-01-11,"Los Angeles, CA",Los Angeles,"90066",59167.0,34.00127,-118.43065
"26218",1.577123,2022-01-21,"Los Angeles, CA",Los Angeles,"90066",59167.0,34.00127,-118.43065
"34599",0.503343,2022-02-16,"Los Angeles, CA",Los Angeles,"90068",21092.0,34.12837,-118.32828
"24950",0.45694,2022-02-14,"Los Angeles, CA",Los Angeles,"90068",21092.0,34.12837,-118.32828
"36316",1.197468,2022-02-24,"Los Angeles, CA",Los Angeles,"90068",21092.0,34.12837,-118.32828
"33599",0.842898,2022-02-15,"Los Angeles, CA",Los Angeles,"90068",21092.0,34.12837,-118.32828
"28130",1.610325,2022-01-24,"Los Angeles, CA",Los Angeles,"90068",21092.0,34.12837,-118.32828
"28036",0.450138,2022-01-24,"Los Angeles, CA",Los Angeles,"90068",21092.0,34.12837,-118.32828
"28773",1.467576,2022-01-26,"Los Angeles, CA",Los Angeles,"90068",21092.0,34.12837,-118.32828
"29689",0.45276,2022-01-31,"Los Angeles, CA",Playa Vista,"90094",9827.0,33.97539,-118.417
"34501",0.57900375,2022-02-16,"Los Angeles, CA",Playa Vista,"90094",9827.0,33.97539,-118.417
"35082",1.507846,2022-02-18,"Los Angeles, CA",Playa Vista,"90094",9827.0,33.97539,-118.417
"32300",0.48,2022-02-14,"Los Angeles, CA",Playa Vista,"90094",9827.0,33.97539,-118.417
"29329",0.5472,2022-01-28,"Los Angeles, CA",Playa Vista,"90094",9827.0,33.97539,-118.417
"36151",0.5185092,2022-02-24,"Los Angeles, CA",Playa Vista,"90094",9827.0,33.97539,-118.417
"26973",1.41522,2022-01-19,"Los Angeles, CA",Playa Vista,"90094",9827.0,33.97539,-118.417
"25182",1.41522,2022-01-11,"Los Angeles, CA",Playa Vista,"90094",9827.0,33.97539,-118.417
"26354",2.20008,2022-01-17,"Los Angeles, CA",Playa Vista,"90094",9827.0,33.97539,-118.417
"26767",0.56496,2022-01-18,"Los Angeles, CA",Playa Vista,"90094",9827.0,33.97539,-118.417
"28796",0.57900375,2022-01-27,"Los Angeles, CA",Playa Vista,"90094",9827.0,33.97539,-118.417
"29619",1.3326280000000001,2022-01-28,"Los Angeles, CA",Playa Vista,"90094",9827.0,33.97539,-118.417
"30908",0.5472,2022-02-02,"Los Angeles, CA",Playa Vista,"90094",9827.0,33.97539,-118.417
"34401",0.469721424,2022-02-16,"Los Angeles, CA",Playa Vista,"90094",9827.0,33.97539,-118.417
"27362",0.187704,2022-01-27,"Los Angeles, CA",Culver City,"90230",32687.0,33.9972,-118.39458
"33918",0.9701835,2022-02-14,"Los Angeles, CA",Culver City,"90230",32687.0,33.9972,-118.39458
"32863",0.5472,2022-02-10,"Los Angeles, CA",Culver City,"90230",32687.0,33.9972,-118.39458
"26825",1.770334,2022-01-17,"Los Angeles, CA",Culver City,"90230",32687.0,33.9972,-118.39458
"26023",0.5329309,2022-01-13,"Los Angeles, CA",Culver City,"90230",32687.0,33.9972,-118.39458
"32488",0.5472,2022-02-09,"Los Angeles, CA",Culver City,"90230",32687.0,33.9972,-118.39458
"36340",2.362546,2022-02-24,"Los Angeles, CA",Culver City,"90230",32687.0,33.9972,-118.39458
"36467",0.5185092,2022-02-25,"Los Angeles, CA",Culver City,"90232",14780.0,34.01879,-118.39182
"33741",2.24632,2022-02-11,"Los Angeles, CA",Culver City,"90232",14780.0,34.01879,-118.39182
"34154",0.910985,2022-02-15,"Los Angeles, CA",Culver City,"90232",14780.0,34.01879,-118.39182
"29388",0.5472,2022-01-28,"Los Angeles, CA",Culver City,"90232",14780.0,34.01879,-118.39182
"31667",0.910985,2022-02-17,"Los Angeles, CA",Culver City,"90232",14780.0,34.01879,-118.39182
"26678",2.177673,2022-01-18,"Los Angeles, CA",Culver City,"90232",14780.0,34.01879,-118.39182
"30106",0.187704,2022-02-01,"Los Angeles, CA",Culver City,"90232",14780.0,34.01879,-118.39182
"27536",0.8243707499999999,2022-01-25,"Los Angeles, CA",Culver City,"90232",14780.0,34.01879,-118.39182
"30176",0.269854,2022-02-01,"Los Angeles, CA",Downey,"90241",43215.0,33.94084,-118.12924
"29546",3.4550080000000003,2022-01-28,"Los Angeles, CA",Downey,"90241",43215.0,33.94084,-118.12924
"36323",0.9564095,2022-02-24,"Los Angeles, CA",Downey,"90241",43215.0,33.94084,-118.12924
"30666",0.44604,2022-02-02,"Los Angeles, CA",Downey,"90241",43215.0,33.94084,-118.12924
"23459",2.1942245,2022-01-10,"Los Angeles, CA",Downey,"90241",43215.0,33.94084,-118.12924
"24879",0.320131,2022-01-24,"Los Angeles, CA",El Segundo,"90245",16731.0,33.91695,-118.40206
"29306",0.5472,2022-01-27,"Los Angeles, CA",Gardena,"90248",11607.0,33.87669,-118.2835
"30037",0.9753725,2022-02-18,"Los Angeles, CA",Gardena,"90248",11607.0,33.87669,-118.2835
"36154",0.5472,2022-02-24,"Los Angeles, CA",Hermosa Beach,"90254",19539.0,33.86546,-118.39665
"35777",0.625118,2022-02-23,"Los Angeles, CA",Hermosa Beach,"90254",19539.0,33.86546,-118.39665
"25481",0.25702400000000003,2022-01-14,"Los Angeles, CA",Hermosa Beach,"90254",19539.0,33.86546,-118.39665
"02536",0.5472,2022-02-02,"Los Angeles, CA",Hermosa Beach,"90254",19539.0,33.86546,-118.39665
"30038",0.8994321249999999,2022-02-01,"Los Angeles, CA",Lawndale,"90260",34827.0,33.88828,-118.35122
"32035",2.02965625,2022-02-08,"Los Angeles, CA",Manhattan Beach,"90266",35500.0,33.8895,-118.39718
"35244",1.70689325,2022-02-18,"Los Angeles, CA",Manhattan Beach,"90266",35500.0,33.8895,-118.39718
"32313",1.3961145,2022-02-08,"Los Angeles, CA",Manhattan Beach,"90266",35500.0,33.8895,-118.39718
"32561",2.091798,2022-02-11,"Los Angeles, CA",Manhattan Beach,"90266",35500.0,33.8895,-118.39718
"26253",0.65535612,2022-01-14,"Los Angeles, CA",Manhattan Beach,"90266",35500.0,33.8895,-118.39718
"23431",1.08997275,2022-01-10,"Los Angeles, CA",Palos Verdes Peninsula,"90274",25061.0,33.77734,-118.36893
"25509",0.986078,2022-01-12,"Los Angeles, CA",Palos Verdes Peninsula,"90274",25061.0,33.77734,-118.36893
"29225",0.57900375,2022-01-27,"Los Angeles, CA",Palos Verdes Peninsula,"90274",25061.0,33.77734,-118.36893
"27050",0.8384145,2022-01-21,"Los Angeles, CA",Palos Verdes Peninsula,"90274",25061.0,33.77734,-118.36893
"26097",2.20008,2022-01-14,"Los Angeles, CA",Palos Verdes Peninsula,"90274",25061.0,33.77734,-118.36893
"29777",2.219184,2022-01-31,"Los Angeles, CA",Redondo Beach,"90277",34827.0,33.83073,-118.3846
"35397",0.5472,2022-02-18,"Los Angeles, CA",Redondo Beach,"90277",34827.0,33.83073,-118.3846
"27389",0.248724,2022-01-27,"Los Angeles, CA",Redondo Beach,"90277",34827.0,33.83073,-118.3846
"28744",0.57900375,2022-01-26,"Los Angeles, CA",Redondo Beach,"90277",34827.0,33.83073,-118.3846
"36847",2.7546375000000003,2022-03-01,"Los Angeles, CA",Redondo Beach,"90277",34827.0,33.83073,-118.3846
"33770",0.371907,2022-02-11,"Los Angeles, CA",Redondo Beach,"90277",34827.0,33.83073,-118.3846
"29327",0.5472,2022-01-28,"Los Angeles, CA",Redondo Beach,"90277",34827.0,33.83073,-118.3846
"30440",1.021815,2022-02-02,"Los Angeles, CA",Redondo Beach,"90277",34827.0,33.83073,-118.3846
"27838",1.5974995,2022-01-21,"Los Angeles, CA",Redondo Beach,"90277",34827.0,33.83073,-118.3846
"28693",0.5472,2022-01-26,"Los Angeles, CA",Redondo Beach,"90277",34827.0,33.83073,-118.3846
"25781",1.3495493749999998,2022-01-12,"Los Angeles, CA",Redondo Beach,"90277",34827.0,33.83073,-118.3846
"28834",0.57900375,2022-01-27,"Los Angeles, CA",Venice,"90291",26950.0,33.99437,-118.46344
"30552",0.571144,2022-02-02,"Los Angeles, CA",Venice,"90291",26950.0,33.99437,-118.46344
"34881",0.46475,2022-02-17,"Los Angeles, CA",Venice,"90291",26950.0,33.99437,-118.46344
"24666",1.507846,2022-01-24,"Los Angeles, CA",Venice,"90291",26950.0,33.99437,-118.46344
"29870",2.219184,2022-01-31,"Los Angeles, CA",Venice,"90291",26950.0,33.99437,-118.46344
"27111",0.6018309,2022-01-20,"Los Angeles, CA",Venice,"90291",26950.0,33.99437,-118.46344
"25166",1.9388865000000002,2022-01-11,"Los Angeles, CA",Venice,"90291",26950.0,33.99437,-118.46344
"36572",2.219184,2022-02-28,"Los Angeles, CA",Venice,"90291",26950.0,33.99437,-118.46344
"32807",0.187704,2022-02-09,"Los Angeles, CA",Venice,"90291",26950.0,33.99437,-118.46344
"36002",0.842898,2022-02-23,"Los Angeles, CA",Venice,"90291",26950.0,33.99437,-118.46344
"27430",0.187704,2022-01-28,"Los Angeles, CA",Venice,"90291",26950.0,33.99437,-118.46344
"33197",0.45276,2022-02-10,"Los Angeles, CA",Venice,"90291",26950.0,33.99437,-118.46344
"28641",1.029213,2022-01-26,"Los Angeles, CA",Venice,"90291",26950.0,33.99437,-118.46344
"33611",0.712746,2022-02-11,"Los Angeles, CA",Venice,"90291",26950.0,33.99437,-118.46344
"37074",1.577123,2022-03-02,"Los Angeles, CA",Venice,"90291",26950.0,33.99437,-118.46344
"26815",0.450138,2022-01-18,"Los Angeles, CA",Venice,"90291",26950.0,33.99437,-118.46344
"27018",0.477057,2022-01-21,"Los Angeles, CA",Venice,"90291",26950.0,33.99437,-118.46344
"25323",0.6018309,2022-01-11,"Los Angeles, CA",Venice,"90291",26950.0,33.99437,-118.46344
"30904",1.3961145,2022-02-15,"Los Angeles, CA",Playa Del Rey,"90293",12728.0,33.95033,-118.43721
"28742",0.57900375,2022-01-28,"Los Angeles, CA",Playa Del Rey,"90293",12728.0,33.95033,-118.43721
"36833",3.0553995,2022-03-01,"Los Angeles, CA",Inglewood,"90301",38234.0,33.95652,-118.35864
"37577",0.647424736,2022-03-03,"Los Angeles, CA",Inglewood,"90305",15042.0,33.95959,-118.33015
"31314",1.507846,2022-02-04,"Los Angeles, CA",Santa Monica,"90401",7111.0,34.01545,-118.49248
"26715",2.20008,2022-01-18,"Los Angeles, CA",Santa Monica,"90401",7111.0,34.01545,-118.49248
"26751",2.20008,2022-01-18,"Los Angeles, CA",Santa Monica,"90401",7111.0,34.01545,-118.49248
"29969",0.45276,2022-02-01,"Los Angeles, CA",Santa Monica,"90401",7111.0,34.01545,-118.49248
"33909",0.532753,2022-02-15,"Los Angeles, CA",Santa Monica,"90403",23902.0,34.03106,-118.4901
"35449",0.248724,2022-02-18,"Los Angeles, CA",Santa Monica,"90403",23902.0,34.03106,-118.4901
"32031",1.507846,2022-02-08,"Los Angeles, CA",Santa Monica,"90403",23902.0,34.03106,-118.4901
"30107",0.187704,2022-02-01,"Los Angeles, CA",Santa Monica,"90403",23902.0,34.03106,-118.4901
"35507",0.248724,2022-02-22,"Los Angeles, CA",Santa Monica,"90403",23902.0,34.03106,-118.4901
"26878",0.647424736,2022-01-26,"Los Angeles, CA",Santa Monica,"90403",23902.0,34.03106,-118.4901
"28778",0.5472,2022-01-27,"Los Angeles, CA",Santa Monica,"90403",23902.0,34.03106,-118.4901
"29433",0.5472,2022-01-27,"Los Angeles, CA",Santa Monica,"90403",23902.0,34.03106,-118.4901
"28958",1.610325,2022-01-26,"Los Angeles, CA",Santa Monica,"90403",23902.0,34.03106,-118.4901
"33121",0.248724,2022-02-10,"Los Angeles, CA",Santa Monica,"90403",23902.0,34.03106,-118.4901
"34556",0.57900375,2022-02-16,"Los Angeles, CA",Santa Monica,"90403",23902.0,34.03106,-118.4901
"32914",1.770334,2022-02-10,"Los Angeles, CA",Santa Monica,"90403",23902.0,34.03106,-118.4901
"30627",1.029213,2022-02-02,"Los Angeles, CA",Santa Monica,"90403",23902.0,34.03106,-118.4901
"24837",0.9564095,2022-01-10,"Los Angeles, CA",Santa Monica,"90403",23902.0,34.03106,-118.4901
"35796",0.5472,2022-02-23,"Los Angeles, CA",Santa Monica,"90405",28156.0,34.01179,-118.46821
"33622",0.532753,2022-02-11,"Los Angeles, CA",Santa Monica,"90405",28156.0,34.01179,-118.46821
"25673",1.075604,2022-01-12,"Los Angeles, CA",Santa Monica,"90405",28156.0,34.01179,-118.46821
"32229",1.577123,2022-02-08,"Los Angeles, CA",Santa Monica,"90405",28156.0,34.01179,-118.46821
"36490",0.300762,2022-02-25,"Los Angeles, CA",Santa Monica,"90405",28156.0,34.01179,-118.46821
"27467",0.187704,2022-01-27,"Los Angeles, CA",Santa Monica,"90405",28156.0,34.01179,-118.46821
"30333",0.187704,2022-02-03,"Los Angeles, CA",Torrance,"90502",17778.0,33.83499,-118.29292
"29356",0.5472,2022-02-22,"Los Angeles, CA",Torrance,"90502",17778.0,33.83499,-118.29292
"31571",1.7844475,2022-02-08,"Los Angeles, CA",Torrance,"90504",33410.0,33.86682,-118.33115
"30010",0.724814875,2022-02-03,"Los Angeles, CA",Torrance,"90504",33410.0,33.86682,-118.33115
"26889",1.95984,2022-01-19,"Los Angeles, CA",Whittier,"90602",25581.0,33.972,-118.02227
"36983",0.57900375,2022-03-02,"Los Angeles, CA",Whittier,"90602",25581.0,33.972,-118.02227
"34333",1.029213,2022-02-16,"Los Angeles, CA",Whittier,"90602",25581.0,33.972,-118.02227
"35362",1.914148,2022-02-18,"Los Angeles, CA",Whittier,"90602",25581.0,33.972,-118.02227
"25700",1.7884425,2022-01-12,"Los Angeles, CA",Whittier,"90604",42911.0,33.93012,-118.01225
"32407",2.519981,2022-02-09,"Los Angeles, CA",Whittier,"90606",32987.0,33.97766,-118.06579
"37208",1.297694125,2022-03-03,"Los Angeles, CA",Cypress,"90630",49205.0,33.81814,-118.03816
"26906",0.477057,2022-01-24,"Los Angeles, CA",Cypress,"90630",49205.0,33.81814,-118.03816
"24931",1.69912,2022-01-10,"Los Angeles, CA",Norwalk,"90650",105304.0,33.90685,-118.08263
"37129",1.69912,2022-03-02,"Los Angeles, CA",Norwalk,"90650",105304.0,33.90685,-118.08263
"33613",2.537744446,2022-02-11,"Los Angeles, CA",Norwalk,"90650",105304.0,33.90685,-118.08263
"32272",1.37208,2022-02-08,"Los Angeles, CA",Santa Fe Springs,"90670",16700.0,33.93301,-118.06264
"32648",0.5472,2022-02-09,"Los Angeles, CA",Santa Fe Springs,"90670",16700.0,33.93301,-118.06264
"33645",1.3495493749999998,2022-03-01,"Los Angeles, CA",Avalon,"90704",3979.0,33.38251,-118.43439
"03487",0.287823375,2022-02-23,"Los Angeles, CA",Lakewood,"90713",28202.0,33.84798,-118.11265
"30573",1.610325,2022-02-02,"Los Angeles, CA",Lakewood,"90715",20256.0,33.84035,-118.07886
"36623",0.48,2022-02-28,"Los Angeles, CA",San Pedro,"90731",60659.0,33.73334,-118.27433
"24506",2.9082689999999998,2022-01-24,"Los Angeles, CA",San Pedro,"90731",60659.0,33.73334,-118.27433
"33924",1.3456380000000001,2022-02-14,"Los Angeles, CA",Seal Beach,"90740",24307.0,33.75962,-118.07346
"30016",0.248724,2022-02-18,"Los Angeles, CA",Seal Beach,"90740",24307.0,33.75962,-118.07346
"31236",1.41522,2022-02-04,"Los Angeles, CA",Carson,"90745",56930.0,33.82124,-118.26441
"37098",0.371907,2022-03-02,"Los Angeles, CA",Long Beach,"90803",32126.0,33.76162,-118.12219
"33597",0.919107,2022-02-11,"Los Angeles, CA",Long Beach,"90803",32126.0,33.76162,-118.12219
"24841",1.683058,2022-01-10,"Los Angeles, CA",Long Beach,"90803",32126.0,33.76162,-118.12219
"37065",0.910985,2022-03-02,"Los Angeles, CA",Long Beach,"90803",32126.0,33.76162,-118.12219
